[0.006s] Invoking command in '/home/xwz/1_fyt01/FYT2024_vision-main/build/rm_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/xwz/1_fyt01/FYT2024_vision-main/build/rm_interfaces -- -j20 -l20
[0.036s] [  0%] Built target rm_interfaces__cpp
[0.043s] [  0%] Built target ament_cmake_python_symlink_rm_interfaces
[0.055s] [ 12%] Built target rm_interfaces__rosidl_generator_c
[0.080s] [ 24%] Built target rm_interfaces__rosidl_typesupport_c
[0.084s] [ 36%] Built target rm_interfaces__rosidl_typesupport_cpp
[0.086s] [ 48%] Built target rm_interfaces__rosidl_typesupport_introspection_cpp
[0.093s] [ 72%] Built target rm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.093s] [ 72%] Built target rm_interfaces__rosidl_typesupport_introspection_c
[0.098s] [ 84%] Built target rm_interfaces__rosidl_typesupport_fastrtps_c
[0.107s] [ 84%] Built target rm_interfaces
[0.118s] [ 85%] Built target rm_interfaces__py
[0.147s] [ 96%] Built target rm_interfaces__rosidl_generator_py
[0.159s] [ 98%] Built target rm_interfaces__rosidl_typesupport_c__pyext
[0.159s] [ 98%] Built target rm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.159s] [100%] Built target rm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.499s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/judge_system_data__type_support.h
[0.500s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/measurement__functions.h
[0.500s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/measurement__struct.h
[0.500s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/measurement__type_support.h
[0.500s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/operator_command__functions.h
[0.500s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/operator_command__struct.h
[0.501s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/operator_command__type_support.h
[0.501s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/point2d__functions.h
[0.501s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/point2d__struct.h
[0.501s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/point2d__type_support.h
[0.501s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/rune_target__functions.h
[0.501s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/rune_target__struct.h
[0.501s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/rune_target__type_support.h
[0.502s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/serial_receive_data__functions.h
[0.502s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/serial_receive_data__struct.h
[0.502s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/serial_receive_data__type_support.h
[0.502s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/target__functions.h
[0.502s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/target__struct.h
[0.502s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/target__type_support.h
[0.502s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/gimbal_cmd.h
[0.503s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/judge_system_data.h
[0.503s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/measurement.h
[0.503s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/operator_command.h
[0.503s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/point2d.h
[0.503s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.503s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/rune_target.h
[0.504s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/serial_receive_data.h
[0.504s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/target.h
[0.504s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/srv/detail/set_mode__functions.h
[0.504s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/srv/detail/set_mode__struct.h
[0.504s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/srv/detail/set_mode__type_support.h
[0.504s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/srv/set_mode.h
[0.505s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/environment/library_path.sh
[0.505s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/share/rm_interfaces/environment/library_path.dsv
[0.506s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__rosidl_typesupport_fastrtps_c.h
[0.506s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__rosidl_typesupport_fastrtps_c.h
[0.506s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/chassis_cmd__rosidl_typesupport_fastrtps_c.h
[0.507s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armor__rosidl_typesupport_fastrtps_c.h
[0.507s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armors__rosidl_typesupport_fastrtps_c.h
[0.507s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_light__rosidl_typesupport_fastrtps_c.h
[0.507s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_lights__rosidl_typesupport_fastrtps_c.h
[0.507s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_rune_angle__rosidl_typesupport_fastrtps_c.h
[0.507s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_fastrtps_c.h
[0.508s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/judge_system_data__rosidl_typesupport_fastrtps_c.h
[0.508s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/measurement__rosidl_typesupport_fastrtps_c.h
[0.508s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/operator_command__rosidl_typesupport_fastrtps_c.h
[0.508s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/point2d__rosidl_typesupport_fastrtps_c.h
[0.508s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/rune_target__rosidl_typesupport_fastrtps_c.h
[0.508s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/serial_receive_data__rosidl_typesupport_fastrtps_c.h
[0.508s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/target__rosidl_typesupport_fastrtps_c.h
[0.509s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.509s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/srv/detail/set_mode__rosidl_typesupport_fastrtps_c.h
[0.509s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__rosidl_typesupport_introspection_c.h
[0.510s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__rosidl_typesupport_introspection_c.h
[0.510s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/chassis_cmd__rosidl_typesupport_introspection_c.h
[0.510s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armor__rosidl_typesupport_introspection_c.h
[0.510s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armors__rosidl_typesupport_introspection_c.h
[0.510s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_light__rosidl_typesupport_introspection_c.h
[0.510s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_lights__rosidl_typesupport_introspection_c.h
[0.511s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_rune_angle__rosidl_typesupport_introspection_c.h
[0.511s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_introspection_c.h
[0.511s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/judge_system_data__rosidl_typesupport_introspection_c.h
[0.511s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/measurement__rosidl_typesupport_introspection_c.h
[0.511s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/operator_command__rosidl_typesupport_introspection_c.h
[0.511s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/point2d__rosidl_typesupport_introspection_c.h
[0.511s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/rune_target__rosidl_typesupport_introspection_c.h
[0.512s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/serial_receive_data__rosidl_typesupport_introspection_c.h
[0.512s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/target__rosidl_typesupport_introspection_c.h
[0.512s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.512s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/srv/detail/set_mode__rosidl_typesupport_introspection_c.h
[0.513s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/armor.hpp
[0.513s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/armors.hpp
[0.514s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/chassis_cmd.hpp
[0.514s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/debug_armor.hpp
[0.514s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/debug_armors.hpp
[0.514s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/debug_light.hpp
[0.514s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/debug_lights.hpp
[0.514s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/debug_rune_angle.hpp
[0.514s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__builder.hpp
[0.515s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__struct.hpp
[0.515s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armor__traits.hpp
[0.515s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__builder.hpp
[0.515s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__struct.hpp
[0.515s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/armors__traits.hpp
[0.515s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/chassis_cmd__builder.hpp
[0.516s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/chassis_cmd__struct.hpp
[0.516s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/chassis_cmd__traits.hpp
[0.516s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armor__builder.hpp
[0.516s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armor__struct.hpp
[0.516s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armor__traits.hpp
[0.516s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armors__builder.hpp
[0.516s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armors__struct.hpp
[0.517s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_armors__traits.hpp
[0.517s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_light__builder.hpp
[0.517s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_light__struct.hpp
[0.517s] -- Up-to-date symlink: /home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/include/rm_interfaces/rm_interfaces/msg/detail/debug_light__traits.hpp
