[0.016s] Invoking command in '/home/xwz/1_fyt01/FYT2024_vision-main/build/armor_detector': AMENT_PREFIX_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils/lib:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/intel/openvino_2022.3.2/runtime/3rdparty/hddl/lib:/opt/intel/openvino_2022.3.2/runtime/lib/intel64:/usr/local/opencv4.6.0/lib PYTHONPATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake --build /home/xwz/1_fyt01/FYT2024_vision-main/build/armor_detector -- -j20 -l20
[0.058s] [ 11%] Built target gtest
[0.063s] [ 23%] Built target armor_detector_node
[0.064s] [ 35%] Built target gtest_main
[0.099s] [ 76%] Built target armor_detector
[0.122s] [ 88%] Built target test_detector
[0.124s] [100%] Built target test_node_startup
[0.130s] Invoked command in '/home/xwz/1_fyt01/FYT2024_vision-main/build/armor_detector' returned '0': AMENT_PREFIX_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils/lib:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/intel/openvino_2022.3.2/runtime/3rdparty/hddl/lib:/opt/intel/openvino_2022.3.2/runtime/lib/intel64:/usr/local/opencv4.6.0/lib PYTHONPATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake --build /home/xwz/1_fyt01/FYT2024_vision-main/build/armor_detector -- -j20 -l20
[0.163s] Invoking command in '/home/xwz/1_fyt01/FYT2024_vision-main/build/armor_detector': AMENT_PREFIX_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils/lib:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/intel/openvino_2022.3.2/runtime/3rdparty/hddl/lib:/opt/intel/openvino_2022.3.2/runtime/lib/intel64:/usr/local/opencv4.6.0/lib PYTHONPATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake --install /home/xwz/1_fyt01/FYT2024_vision-main/build/armor_detector
[0.166s] -- Install configuration: ""
[0.168s] -- Execute custom install script
[0.288s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/ament_index/resource_index/package_run_dependencies/armor_detector
[0.293s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/ament_index/resource_index/parent_prefix_path/armor_detector
[0.297s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/environment/ament_prefix_path.sh
[0.302s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/environment/ament_prefix_path.dsv
[0.308s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/environment/path.sh
[0.310s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/environment/path.dsv
[0.315s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/local_setup.bash
[0.320s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/local_setup.sh
[0.325s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/local_setup.zsh
[0.331s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/local_setup.dsv
[0.336s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/package.dsv
[0.340s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/ament_index/resource_index/packages/armor_detector
[0.344s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/ament_index/resource_index/rclcpp_components/armor_detector
[0.348s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_dependencies-extras.cmake
[0.352s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_include_directories-extras.cmake
[0.356s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_libraries-extras.cmake
[0.361s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/cmake/armor_detectorConfig.cmake
[0.365s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/cmake/armor_detectorConfig-version.cmake
[0.370s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/package.xml
[0.377s] Invoked command in '/home/xwz/1_fyt01/FYT2024_vision-main/build/armor_detector' returned '0': AMENT_PREFIX_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils/lib:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/intel/openvino_2022.3.2/runtime/3rdparty/hddl/lib:/opt/intel/openvino_2022.3.2/runtime/lib/intel64:/usr/local/opencv4.6.0/lib PYTHONPATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake --install /home/xwz/1_fyt01/FYT2024_vision-main/build/armor_detector
